blk_height,deanon_ratio
1000,0.35714285714285715
2000,0.46153846153846156
3000,0.3524229074889868
4000,0.3089171974522293
5000,0.3044117647058823
6000,0.5384615384615384
7000,0.6733586543678785
8000,0.7654454022988506
9000,0.8555994182422605
10000,0.8579072532699168
11000,0.5874983339997334
12000,0.6938542162934731
13000,0.7361120840630473
14000,0.7534424266613451
15000,0.7681928159315095
16000,0.6975023406118812
17000,0.6459038216207221
18000,0.6452050621694221
19000,0.6586032814472024
20000,0.66625678860539
21000,0.7131055363321799
22000,0.7290754257907542
23000,0.7454597048808173
24000,0.7214094103319454
25000,0.7201138662072065
26000,0.7326209115133441
27000,0.7433974818302794
28000,0.7032295138489829
29000,0.7216668273918587
30000,0.728921514626501
31000,0.7289959982920751
32000,0.7516745268410947
33000,0.7633032377550683
34000,0.7726261882761969
35000,0.7723966689586675
36000,0.8272171515660051
37000,0.8346425114831589
38000,0.8352580940982638
39000,0.8376295147664454
40000,0.8396740851920256
41000,0.844076597276836
42000,0.8423450403847899
43000,0.8483017222585568
44000,0.8470632468991801
45000,0.8463076253084756
46000,0.8500509082681492
47000,0.8509001587409063
48000,0.8585511296816415
49000,0.859882443547231
50000,0.8623111286714802
51000,0.8647525314191981
52000,0.8682239694020039
53000,0.8735013397217962
54000,0.8772020262597134
55000,0.8802481252083754
56000,0.8856228116609374
57000,0.8881607585218954
58000,0.8957201202513174
59000,0.9021169931440541
60000,0.9071250545391516
61000,0.9100477059813322
62000,0.9135211652875607
63000,0.9158534829224868
64000,0.9175901395606758
65000,0.9207849686441008
66000,0.9215125756594956
67000,0.9237132984744264
68000,0.9254347254615725
69000,0.9268955691261429
70000,0.9277291749877725
71000,0.9283773102347617
72000,0.9313054889274504
73000,0.9337736117291051
74000,0.9362950795981058
75000,0.937988208284088
76000,0.9394198050923225
77000,0.9414930348851054
78000,0.9438419326434436
79000,0.9459099049216232
80000,0.94785934848527
81000,0.9492428273319297
82000,0.9512155352270903
83000,0.9528003524437246
84000,0.9550210800340085
85000,0.9566182268659563
86000,0.9587779289648699
87000,0.9606709054946043
88000,0.9625042699967674
89000,0.9634717625763732
90000,0.9643286513383519
91000,0.965019409883042
92000,0.9657833478256106
93000,0.9662855679765402
94000,0.9667964934510763
95000,0.967632832807956
96000,0.9685153460756869
97000,0.9691316994747504
98000,0.969640333210804
99000,0.9704493301403836
100000,0.9708233528142615
101000,0.9710723930369392
102000,0.9711046704697087
103000,0.9714665752924321
104000,0.9716838918597005
105000,0.9719196150267325
106000,0.9721391618016991
107000,0.9723397830297936
108000,0.9725415933991614
109000,0.97277060672842
110000,0.9729503990518763
111000,0.9730769264339678
112000,0.973329863073489
113000,0.9735740748233532
114000,0.97376373164178
115000,0.9739173962396758
116000,0.9740504077996464
117000,0.9741796351666682
118000,0.974339363629208
119000,0.9745223920972055
120000,0.9747342752534862
121000,0.9748022029926483
122000,0.974904940528915
123000,0.9750031962169523
124000,0.9750312603141915
125000,0.9751222775612407
126000,0.9751384115231555
127000,0.9752578789445551
128000,0.9752669076450203
129000,0.9753098026939011
130000,0.9754278656529817
131000,0.975530492401599
132000,0.9757560785641554
133000,0.9757578647767877
134000,0.9759100063812799
135000,0.9760059260659769
136000,0.9760616139394381
137000,0.9760521581568397
138000,0.9760526971879961
139000,0.9760166813809767
140000,0.9760980164522152
141000,0.9761544511630121
142000,0.9761575466298826
143000,0.9761649537110922
144000,0.9761720763652295
145000,0.9761129938246895
146000,0.9761366914940639
147000,0.9761254144777994
148000,0.9761249125031367
149000,0.9761329848174922
150000,0.9761740237670704
151000,0.9762703821782213
152000,0.9762663563557884
153000,0.976325610572987
154000,0.9763955126849827
155000,0.9764430467998976
156000,0.9764435706082444
157000,0.9763392322832027
158000,0.9762912100113512
159000,0.9762225957894572
160000,0.9761497864862332
161000,0.9760977785620852
162000,0.9759407004532478
163000,0.9758721748048973
164000,0.975825448773576
165000,0.9757911700462858
166000,0.9757518035926442
167000,0.9757367452345426
168000,0.9756428319969322
169000,0.9755658031491183
170000,0.9754847745758654
171000,0.9754278174406278
172000,0.9752608961373919
173000,0.9749217079701554
174000,0.974588851822299
175000,0.9742479825300194
176000,0.9740996028478123
177000,0.9740300126370178
178000,0.9739277517087556
179000,0.9738904447323634
180000,0.9737434229989742
181000,0.9736518740543922
182000,0.973620582303078
183000,0.9734939249187741
184000,0.9734047338692032
185000,0.973307610792793
186000,0.9731445087654356
187000,0.9715605425511034
188000,0.9715442925102307
189000,0.971559985786583
190000,0.9715886746388367
191000,0.9715974776622639
192000,0.9716127640042784
193000,0.9715946631244314
194000,0.9715867949756644
195000,0.9716325378170847
196000,0.971633724626881
197000,0.9716875606896056
198000,0.9717381336882339
199000,0.9717272229799567
200000,0.9717030699169911
201000,0.971749306298263
202000,0.9703256595786695
203000,0.9669349752116893
204000,0.9669092452688849
205000,0.9669611474975961
206000,0.9669579290023288
207000,0.9669804725994786
208000,0.967019304173595
209000,0.9670553599233209
210000,0.9670592759855341
211000,0.9671134796838481
212000,0.9671696506539068
213000,0.9671817381490273
214000,0.9672063970300229
215000,0.9672036339197089
216000,0.9672134307753154
217000,0.9672499276392529
218000,0.9672554910858562
219000,0.967252528875377
220000,0.9671524476723468
221000,0.9671019783817275
222000,0.9671407649455108
223000,0.9670185802450806
224000,0.9669183412134781
225000,0.9668940692961541
226000,0.9666651268456942
227000,0.9664590183949023
228000,0.9663529568947952
229000,0.9663231251872562
230000,0.9662914810525481
231000,0.9661393629433492
232000,0.9660061440733595
233000,0.9659425989144406
234000,0.9659334336263531
235000,0.9659332326708252
236000,0.9659020416970089
237000,0.9657310205014606
238000,0.965746696913937
239000,0.9655557257360019
240000,0.9652473820030083
241000,0.9646856210783255
242000,0.9647207125316304
243000,0.9646745198852309
244000,0.9646416089642327
245000,0.9646379135326115
246000,0.9646530513958119
247000,0.9646301671592303
248000,0.9646439119420379
249000,0.9646109981225734
250000,0.9645128735364362
251000,0.9645087248942545
252000,0.9645025063776028
253000,0.9644920523303968
254000,0.9645094099504165
255000,0.9645335881485563
256000,0.9645258799826858
257000,0.9645039860793414
258000,0.9645220726156609
259000,0.9645376500325245
260000,0.9645193935618169
261000,0.9645078438956091
262000,0.9644518043389421
263000,0.9644354623751817
264000,0.9643533526979865
265000,0.9643237360880877
266000,0.9643100181770499
267000,0.9642864503328122
268000,0.9642553133907893
269000,0.9642597047003204
270000,0.9642397774331665
271000,0.9642201326852108
272000,0.9642019024067093
273000,0.9642045665662137
274000,0.9641912709244912
275000,0.9641221694627518
276000,0.9641095211863278
277000,0.9640467103010272
278000,0.96405749472561
279000,0.9642289731867881
280000,0.9642679844240594
281000,0.9643237636820429
282000,0.9643791932315061
283000,0.9644102671053106
284000,0.9644413238299737
285000,0.9644706219964628
286000,0.964490073013069
287000,0.9644948676566971
288000,0.9645007342143906
289000,0.9645374819112922
290000,0.9645370840627695
291000,0.9645730699715113
292000,0.9645902174960317
293000,0.9646045332425375
294000,0.964631011557419
295000,0.9646463170213302
296000,0.9646345740490346
297000,0.9646649467550604
298000,0.964716515998894
299000,0.964757985460118
300000,0.96480495282975
301000,0.9648448246351258
302000,0.9649361458847816
303000,0.9649808807447577
304000,0.965005707844446
305000,0.9650412478132133
306000,0.9650837510553755
307000,0.9651159316714272
308000,0.9651560587106975
309000,0.9652304471916594
310000,0.9652674911059964
311000,0.9653010105760561
312000,0.9653266100627754
313000,0.9653369925235022
314000,0.9653485605075759
315000,0.9653740820974858
316000,0.9653927827172732
317000,0.9653827705648856
318000,0.9653907757435742
319000,0.9654315339944447
320000,0.9654718878873748
321000,0.965556033463223
322000,0.9655619280008219
323000,0.9655853599712579
324000,0.965654629964319
325000,0.9656969787549272
326000,0.9657081980736203
327000,0.9657512292274119
328000,0.965735564381661
329000,0.9657815483721225
330000,0.9658409717717049
331000,0.9658540538857677
332000,0.9659019786324905
333000,0.96593623806279
334000,0.9659854429082595
335000,0.9659886942410594
336000,0.9660102053936791
337000,0.9660024348657182
338000,0.9660334424712024
339000,0.9661097280657909
340000,0.9660933312346082
341000,0.9661311095517726
342000,0.9661384820371639
343000,0.9661610824060042
344000,0.966207781489458
345000,0.9662463095942967
346000,0.9662719119397909
347000,0.9662985343468733
348000,0.9663260599731712
349000,0.9663671600754625
350000,0.9664233619495755
351000,0.9664542556921539
352000,0.966558936619972
353000,0.9665865333769982
354000,0.9663851188392326
355000,0.9659461971432133
356000,0.9648205825586081
357000,0.964351845112366
358000,0.9643849658437504
359000,0.9644199255805674
360000,0.9644523335196084
361000,0.9644859019448253
362000,0.9645332279793185
363000,0.9644711065859655
364000,0.9644829568053834
365000,0.9644975229393329
366000,0.9645207147840127
367000,0.9645735468457857
368000,0.9646178931521202
369000,0.9646508997504514
370000,0.9646743704147617
371000,0.9646370243901923
372000,0.9646724075437397
373000,0.9646845151347806
374000,0.9646969938554212
375000,0.9647091712512114
376000,0.9647278395095588
377000,0.9647684967260577
378000,0.9647881687556323
379000,0.9646313055820767
380000,0.9646101445345728
381000,0.9646010187644337
382000,0.9646208117783351
383000,0.9646335359942995
384000,0.9646401093037152
385000,0.9646592754130259
386000,0.9646815249666436
387000,0.9647281843365396
388000,0.9647246245403387
389000,0.9647379168876636
390000,0.9647726063942828
391000,0.9647956489076479
392000,0.9647704464781562
393000,0.9647839093019454
394000,0.9647948494988711
395000,0.9648050411891895
396000,0.9648207815152804
397000,0.9648348319129649
398000,0.9648496319658718
399000,0.9648987646634418
400000,0.9649156487916215
401000,0.9649226486065575
402000,0.9649186484523917
403000,0.9648086589004715
404000,0.9648015168607157
405000,0.9648056043092954
406000,0.9648150755501879
407000,0.9648210569669644
408000,0.964823625264138
409000,0.9649019297964411
410000,0.9648738096916276
411000,0.9648941780434911
412000,0.9649154577604622
413000,0.9649404766233483
414000,0.9649647471584105
415000,0.9649834738081041
416000,0.9649830662329422
417000,0.9650127946283944
418000,0.9650317016618921
419000,0.9650543713372814
420000,0.9650585266874477
421000,0.9650925627565443
422000,0.965102304401534
423000,0.9651148699907095
424000,0.9651439566578683
425000,0.9651323185253442
426000,0.9651517347208188
427000,0.9652384404915892
428000,0.9652465715438081
429000,0.9652515448942411
430000,0.9652580334305023
431000,0.9652732493747337
432000,0.9652972980658441
433000,0.9653092131195153
434000,0.9653016367205994
435000,0.96527697874336
436000,0.9652858862838969
437000,0.9652751080799414
438000,0.9652720407694704
439000,0.9652810795343775
440000,0.9652969747151231
441000,0.9653128461694481
442000,0.9653240668788251
443000,0.965294387307123
444000,0.9653041115749291
445000,0.9653113067115398
446000,0.9653256274860665
447000,0.9653421224275868
448000,0.9653553263173207
449000,0.9653316188175337
450000,0.9653131461607344
451000,0.9653271185641386
452000,0.9653306895254321
453000,0.9653210835423913
454000,0.9652857900360519
455000,0.9652931255568996
456000,0.9652817508649143
457000,0.9652937646482188
458000,0.9652973118916491
459000,0.965294958613589
460000,0.9652643522955514
461000,0.9653458279696764
462000,0.9653310822728143
463000,0.9653213166144201
464000,0.9652415278379275
465000,0.9651971373041247
466000,0.9652111750901027
467000,0.9652030211022898
468000,0.9651669327937543
469000,0.965157096623477
470000,0.965130919518527
471000,0.9651247301498712
472000,0.9651231995697757
473000,0.9651364125989483
474000,0.9651340390956826
475000,0.9651471987253691
476000,0.9651389638893942
477000,0.965097193371421
478000,0.9651108785222198
479000,0.9651521832310301
480000,0.965150872837608
481000,0.965171840791455
482000,0.9651895258811445
483000,0.9651656802960397
484000,0.9651794276423467
485000,0.9651791391054934
486000,0.9651329778204611
487000,0.9651086193498218
488000,0.9651106809105836
489000,0.9651328308527211
490000,0.9651517866648996
491000,0.965134223314517
492000,0.9650901058750461
493000,0.9650567028211963
494000,0.9650575502905165
495000,0.9650457211636435
496000,0.9650404342699053
497000,0.9650220954046667
498000,0.9649389306189297
499000,0.96489581137869
500000,0.964885163894337
501000,0.9648965235269682
502000,0.9648807907978987
503000,0.9648596412552057
504000,0.9648620353617103
505000,0.964863285966856
506000,0.9648493220841265
507000,0.9648573007673034
508000,0.9648199756345713
509000,0.9648026096352402
510000,0.9647593410405727
511000,0.9647461484941269
512000,0.9647486361435739
513000,0.9647333999254589
514000,0.9647042624394436
515000,0.9647025444792822
516000,0.9646756855088237
517000,0.9646608312105321
518000,0.9646387854235672
519000,0.9646136476766215
520000,0.9645964213084052
521000,0.9645662580282182
522000,0.9645472045529818
523000,0.9645350720897009
524000,0.9645529733822021
525000,0.964546665918033
526000,0.9645392792463321
527000,0.9645116221370036
528000,0.9645161315291094
529000,0.9645060222719484
530000,0.964436194030103
531000,0.964410898586642
532000,0.9644084415423567
533000,0.9643542654153932
534000,0.964335070196746
535000,0.9643051150907683
536000,0.9642708627951965
537000,0.9642563094785291
538000,0.9642517871610821
539000,0.9642421648409792
540000,0.9642291904567593
541000,0.9642075789946288
542000,0.9641616718160663
543000,0.9641381025248661
544000,0.9641243400557828
545000,0.9640830283152997
546000,0.9640597978995912
547000,0.9640427847109272
548000,0.9640082713484258
549000,0.9639779031628296
550000,0.9638799375965538
551000,0.9638079887366154
552000,0.9638308528770798
553000,0.9638150449523089
554000,0.9637986459696629
555000,0.9637838780975618
556000,0.9637795363596522
557000,0.9637464597742036
558000,0.9637279460672984
559000,0.9637110330069739
560000,0.9636772761616925
561000,0.963667570784705
562000,0.9636518747676148
563000,0.9636143983384503
564000,0.9636017229282622
565000,0.9635859264009964
566000,0.9635715097993606
567000,0.9635368421289994
568000,0.963510121826965
569000,0.9634985398890601
570000,0.9634856376360255
571000,0.9635253048881365
572000,0.9635019787335526
573000,0.9634594599639728
574000,0.9634334692689698
575000,0.9634160121619382
576000,0.9634029786901864
577000,0.9633897522366298
578000,0.9633641267467169
579000,0.963350063750422
580000,0.963327097459935
581000,0.9633047030889451
582000,0.9632842776537722
583000,0.9632523430836527
584000,0.9632056293153072
585000,0.9631767696665756
586000,0.9631746747406386
587000,0.9630878436032794
588000,0.9630732593238517
589000,0.9630616245525265
590000,0.9630437983348331
591000,0.9630032073635048
592000,0.9629949795739557
593000,0.9629868378528028
594000,0.9629647035623567
595000,0.9629567586185303
596000,0.9629414792468068
597000,0.9629000800222124
598000,0.9628716124827716
599000,0.9628610566145878
600000,0.9628374591616651
601000,0.9627989464506884
602000,0.962774405878763
603000,0.9627309525674655
604000,0.9626167121639119
605000,0.9625824430245327
606000,0.9625064521288349
607000,0.9624843230473412
608000,0.9624465112918376
609000,0.9624383080536111
610000,0.9623968490926984
611000,0.9623722775306807
612000,0.962349954937104
613000,0.9624461429786393
614000,0.9624207431832369
615000,0.9624009352177083
616000,0.9623875265710998
617000,0.962324508512654
618000,0.9622910094476899
619000,0.9622589015747363
620000,0.962234349707784
621000,0.962209478451475
622000,0.9621863957067779
623000,0.9621584799982634
624000,0.9621366801029645
625000,0.9621096622619405
626000,0.9620882036703784
627000,0.9620590785003392
628000,0.9620062656059759
629000,0.9619450592195554
630000,0.9618943220971391
631000,0.9618748183240015
632000,0.9618284320097163
633000,0.961795416499217
634000,0.9617077712835836
635000,0.9616794656843658
636000,0.9616557800381386
637000,0.9616319898580936
638000,0.9616135270494938
639000,0.9615749497274793
640000,0.9615290200298212
641000,0.9615011853273157
642000,0.9615043755890541
643000,0.9614374572373232
644000,0.9614003609012667
645000,0.9613589393337506
646000,0.9613177220802241
647000,0.9612002419452054
648000,0.9611658171882189
649000,0.9611530599112245
650000,0.9611035679186989
651000,0.9610708801707072
652000,0.9610543379147252
653000,0.9610246796881663
654000,0.9609691143309377
655000,0.9609484167870128
656000,0.9609050393695922
657000,0.9608589711929036
658000,0.9608289525018681
659000,0.9608122932731715
660000,0.960781152922311
661000,0.9607207581297308
662000,0.9606868278629228
663000,0.9606471795187234
664000,0.9605981980595664
665000,0.96055881429305
666000,0.9605504356932978
667000,0.9605174982935498
668000,0.9605423732965533
669000,0.9604793986904178
670000,0.9603834657701071
671000,0.9603549522682874
672000,0.9603123456097576
673000,0.9602759371465066
674000,0.9602155645961832
675000,0.9601244091193873
676000,0.9600930051573292
677000,0.9600710320837177
678000,0.9600197726922947
679000,0.9599464285403992
680000,0.9598854659188709
681000,0.9598288553681049
682000,0.9597655869958776
683000,0.9597191271148849
684000,0.9595498540296302
685000,0.95950161364736
686000,0.9594282459502901
687000,0.9592839399499457
688000,0.9592497810603152
689000,0.9591243600452742
690000,0.9590993599567481
691000,0.9590844725818719
692000,0.9590018998081271
693000,0.9589598422016402
694000,0.9589294103079609
695000,0.9588993498455016
696000,0.9588697392959296
697000,0.9588009184237026
698000,0.9587204472510766
699000,0.9587078644948399
700000,0.9586498540452161
701000,0.9586115049359266
702000,0.9585898823867097
703000,0.9585553148155431
704000,0.9584873619681392
705000,0.9584643472579002
706000,0.9583830474435872
707000,0.9583192854339777
708000,0.9582931795613008
709000,0.9582685991774433
710000,0.9582400342622809
711000,0.958193131681342
712000,0.9581345624453721
713000,0.958070445794725
714000,0.9580204125024772
715000,0.9579653970313733
716000,0.9579423068528341
717000,0.9579164965248624
718000,0.9578791113353002
719000,0.9578488986059985
720000,0.9577806837287502
721000,0.9577371995607792
722000,0.9577064083357816
723000,0.9576855873717444
724000,0.9577316549417385
725000,0.9576702357007447
726000,0.9576394549483424
727000,0.9575919197902547
728000,0.957522152534579
729000,0.9574924691150093
730000,0.9574650518766535
731000,0.957440213334357
732000,0.9574141167270926
733000,0.9572956677380837
734000,0.9572646699957307
735000,0.9571833531693871
736000,0.9571351378259039
737000,0.9571059325287031
738000,0.9570649085506379
739000,0.9570314238078388
740000,0.9569798633264271
741000,0.9568943540024322
742000,0.9568063254198671
743000,0.9566448343728436
744000,0.9566031320074991
745000,0.9565700472844787
746000,0.956466632605389
747000,0.9563670890278242
748000,0.9563154202944516
749000,0.9563006354937811
750000,0.9562453320218428
751000,0.9562145433258213
752000,0.9562035821050016
753000,0.9561461612202813
754000,0.956089203063871
755000,0.9560363788738286
756000,0.9559205224025276
757000,0.9558856472978237
758000,0.9558383365187122
759000,0.9558096997702786
760000,0.9557398808872803
761000,0.9557027354124271
762000,0.9556688302750566
763000,0.9556092685699441
764000,0.9555675558558387
765000,0.9555339522932426
766000,0.9554963431943171
767000,0.9554712487928898
768000,0.9553822993290275
769000,0.9553536858272438
770000,0.9553181912738394
771000,0.9552843364439155
772000,0.9552028671008398
773000,0.9551498356603975
774000,0.9551070742972417
775000,0.9550899632354058
776000,0.955053026511819
777000,0.9549660326772396
778000,0.9548115336811206
779000,0.954752950296732
780000,0.954719553413218
781000,0.9546868169081072
782000,0.9545657208183485
783000,0.95450996369805
784000,0.954478540419854
785000,0.9544326342859526
786000,0.9543990941913717
787000,0.9543649999270205
788000,0.9543230248997314
789000,0.9542589527542101
790000,0.9542176479477646
791000,0.9541725866115952
792000,0.9541039332769847
793000,0.9540593861712477
794000,0.9539401058045669
795000,0.9538250094589943
796000,0.9537981880799172
797000,0.9537697883901622
798000,0.9536467562308856
799000,0.9536328430511753
800000,0.9535403503118138
801000,0.9535077332115797
802000,0.9534772841253375
803000,0.9534434258689803
804000,0.9533926120716361
805000,0.9533457046403054
806000,0.9532831046055029
807000,0.9532955672539547
808000,0.9532744486026099
809000,0.9532438622381355
810000,0.9531886001509274
811000,0.9531266472531852
812000,0.9529959593418961
813000,0.9528280988214441
814000,0.9527858006071349
815000,0.9527469036110758
816000,0.9527163212326307
817000,0.9526872326685818
818000,0.9526680832342552
819000,0.9526312207382106
820000,0.9526018047556378
821000,0.9525739508632494
822000,0.9525173606816568
823000,0.9524884464998181
824000,0.9524372328665793
825000,0.9524077314021434
826000,0.9523757496848811
827000,0.9523256880233267
828000,0.9522740002387594
829000,0.9522213262959113
830000,0.9522174317924547
831000,0.9521882145423403
832000,0.9521415702172605
833000,0.9521046126203826
834000,0.9520724164573617
835000,0.9520264298824347
836000,0.9519979262932778
837000,0.9519449927915348
838000,0.9518964061638701
839000,0.9518539731131321
840000,0.9518181855629466
841000,0.9517831887069467
842000,0.9517514703154573
843000,0.9517242929240494
844000,0.9516723990287178
845000,0.9516256234829245
846000,0.95159151177911
847000,0.9515433783879546
848000,0.9515404044908489
849000,0.9515096012473919
850000,0.9514747763923836
851000,0.9514372991329201
852000,0.9513709104155795
853000,0.9513415361654542
854000,0.951262333851011
855000,0.9512412355594434
856000,0.9511975898949883
857000,0.9511433246604345
858000,0.9511050057790397
859000,0.9510677945430793
860000,0.9510438093406024
861000,0.9510063018547986
862000,0.9509700386479261
863000,0.950920302110624
864000,0.9507805179073435
865000,0.9507153740756118
866000,0.9506689342190979
867000,0.9506257448204007
868000,0.9505759372346271
869000,0.9504978021940304
870000,0.9504657257127566
871000,0.950430481242165
872000,0.9503702310190146
873000,0.9503310229606473
874000,0.9503050717917846
875000,0.9502564259361653
876000,0.9502167180254882
877000,0.9501316948098534
878000,0.9500535533699414
879000,0.9500204870962334
880000,0.9499573998761358
881000,0.949926262155347
882000,0.9498876850790196
883000,0.9498326653138209
884000,0.9498020925143557
885000,0.9497677875164835
886000,0.9495759650876273
887000,0.9495356618371356
888000,0.9494906580400979
889000,0.949353667843528
890000,0.9492492966856567
891000,0.9491906481059617
892000,0.9491585205077298
893000,0.9490751813161924
894000,0.9490228997065554
895000,0.9489778208776598
896000,0.9489664407603998
897000,0.9489429376668835
898000,0.9489389574432656
899000,0.9489310059303605
900000,0.948874202978101
901000,0.9487907573506046
902000,0.9487471978409404
903000,0.9487041420331025
904000,0.9486509330934653
905000,0.9485980940731583
906000,0.9485477815328258
907000,0.9485104281324842
908000,0.9484476691468732
909000,0.9484017684139002
910000,0.9483650824089807
911000,0.9483322334313279
912000,0.9483012647206883
913000,0.9482580290643071
914000,0.9482364789543207
915000,0.9481759480091116
916000,0.9481283391976919
917000,0.9480670061895198
918000,0.9479138435743961
919000,0.9477923665326377
920000,0.9476619582535095
921000,0.9475294383755565
922000,0.9472703737182672
923000,0.9472396251443357
924000,0.9471479837023121
925000,0.9470971201695325
926000,0.9470239113353982
927000,0.946897712585877
928000,0.9468189248965524
929000,0.9467696576369328
930000,0.9466874399583033
931000,0.9466059756378017
932000,0.9465250017716861
933000,0.9464822574602112
934000,0.9464443774253893
935000,0.9464135769121581
936000,0.9463655520125557
937000,0.9463047396073478
938000,0.946260341151992
939000,0.9461800049375251
940000,0.9460136269665178
941000,0.945965403231131
942000,0.9458906859709686
943000,0.9458364568979425
944000,0.9457859370779487
945000,0.9457254510319705
946000,0.9456907659819429
947000,0.9456372250868759
948000,0.945599519045933
949000,0.9455476853682272
950000,0.9454949734938026
951000,0.9453657351468855
952000,0.9453340543453114
953000,0.9452788751588793
954000,0.945177670552942
955000,0.9447430041884181
956000,0.9446195662642034
957000,0.9444598849157054
958000,0.9443888998630421
959000,0.9441861674536125
960000,0.9439916255063403
961000,0.9438529401611607
962000,0.9437849468898706
963000,0.9436941676177434
964000,0.9436320234372094
965000,0.9435633521914747
966000,0.9435223398495599
967000,0.9434164052444445
968000,0.943344211509453
969000,0.9432923050210559
970000,0.9432438725523512
971000,0.9431896218473667
972000,0.9431465064360195
973000,0.9430791179164592
974000,0.943011111672466
975000,0.9429323977399335
976000,0.9428957606437985
977000,0.9428265938895602
978000,0.94273781205164
979000,0.942675411201637
980000,0.9426213744599384
981000,0.9425321004027865
982000,0.9423192302430572
983000,0.9420356222498127
984000,0.9418440069131658
985000,0.9413649728643131
986000,0.9410795167819906
987000,0.9408180640411793
988000,0.9407553208316427
989000,0.9406621921379653
990000,0.9405596413121574
991000,0.940486184765124
992000,0.9404312307389561
993000,0.9403811012686987
994000,0.9402849918530459
995000,0.9401895469635445
996000,0.9400620551484878
997000,0.9400032415728111
998000,0.9398924012262652
999000,0.939836520178237
1000000,0.9397809155031998
1001000,0.9397317965343405
1002000,0.9395928695947181
1003000,0.9394861720647825
1004000,0.9393367589890469
1005000,0.939119720808417
1006000,0.9388709459887047
1007000,0.9387624076669917
1008000,0.9386460687955157
1009000,0.9385104103451635
1010000,0.9382394556971759
